Galaxy wrapper id	Total tool usage (usegalaxy.eu)	No. of tool users (2022-2023) (usegalaxy.eu)	Galaxy tool ids	Description	bio.tool id	biii	bio.tool name	bio.tool description	EDAM operation	EDAM topic	Status	Source	ToolShed categories	ToolShed id	Galaxy wrapper owner	Galaxy wrapper source	Galaxy wrapper version	Conda id	Conda version	https://usegalaxy.org	https://usegalaxy.org.au	https://usegalaxy.eu
askor			askor_de	AskoR links EdgeR and AskOmics							To update	https://github.com/askomics/askoR	Transcriptomics	askor_de	genouest	https://github.com/genouest/galaxy-tools/tree/master/tools/askor	0.2	bioconductor-limma	3.58.1	(0/1)	(0/1)	(0/1)
baric_archive			baric_archive_rennes, baric_archive_toulouse	A data source tool to fetch data from a BARIC Archive server.							To update	https://www.cesgo.org/catibaric/	Data Source		genouest	https://github.com/genouest/galaxy-tools/tree/master/tools/baric_archive	1.1.0			(0/2)	(0/2)	(0/2)
braker	109.0	17.0	braker	BRAKER is a pipeline for fully automated prediction of protein coding gene structures with GeneMark-ES/ET and AUGUSTUS in novel eukaryotic genomes .							To update	https://github.com/Gaius-Augustus/BRAKER	Genome annotation	braker	genouest	https://github.com/genouest/galaxy-tools/tree/master/tools/braker	2.1.6			(0/1)	(0/1)	(1/1)
braker3	567.0	10.0	braker3	BRAKER3 is a pipeline for fully automated prediction of protein coding gene structures with GeneMark-ES/ET and AUGUSTUS in novel eukaryotic genomes .	braker3		BRAKER3	BRAKER3 is a pipeline for fully automated prediction of protein coding gene structures with GeneMark-ES/ET and AUGUSTUS in novel eukaryotic genomes	Genome annotation, Gene prediction	RNA-Seq, Genomics, Structure prediction, Sequence analysis	To update	https://github.com/Gaius-Augustus/BRAKER	Genome annotation	braker3	genouest	https://github.com/genouest/galaxy-tools/tree/master/tools/braker	3.0.8			(0/1)	(1/1)	(1/1)
feelnc2asko			feelnc2asko	Convert FeelNC GTF to GFF3							To update	https://github.com/tderrien/FEELnc	Convert Formats	feelnc2asko	genouest	https://github.com/genouest/galaxy-tools/tree/master/tools/feelnc2asko	0.1	perl-bioperl	1.7.8	(0/1)	(0/1)	(0/1)
gcms2isocor			gcms2isocor	Conversion from GCMS PostRun Analysis to Isocor							To update		Metabolomics	gcms2isocor	genouest		0.1.0	openjdk		(0/1)	(0/1)	(0/1)
get_pairs			get_pairs	Separate paired and unpaired reads from two fastq files							To update		Fastq Manipulation	get_pairs	genouest	https://github.com/genouest/galaxy-tools/tree/master/tools/get_pairs	0.3	python		(0/1)	(0/1)	(0/1)
helixer	93.0	1.0	helixer	Gene calling with Deep Neural Networks	helixer		Helixer	Deep Learning to predict gene annotations	Gene prediction, Genome annotation	Sequence analysis, Gene transcripts	To update	https://github.com/weberlab-hhu/Helixer	Genome annotation	helixer	genouest	https://github.com/genouest/galaxy-tools/tree/master/tools/helixer	0.3.3			(0/1)	(0/1)	(1/1)
logol			logol_wrapper	Logol is a pattern matching grammar language and a set of tools to search a pattern in a sequence							Up-to-date	http://logol.genouest.org/web/app.php/logol	Sequence Analysis		genouest	https://github.com/genouest/galaxy-tools/tree/master/tools/logol	1.7.8	logol	1.7.8	(0/1)	(0/1)	(0/1)
meneco			meneco	Meneco computes minimal completions to your draft network with reactions from a repair network							Up-to-date	http://bioasp.github.io/meneco/	Systems Biology	meneco	genouest	https://github.com/genouest/galaxy-tools/tree/master/tools/meneco	1.5.2	meneco	1.5.2	(0/1)	(0/1)	(0/1)
miranda2asko			miranda2asko	Converts miRanda output into AskOmics format							To update		Convert Formats	miranda2asko	genouest	https://github.com/genouest/galaxy-tools/tree/master/tools/miranda2asko	0.2	perl		(0/1)	(0/1)	(0/1)
openlabcds2csv			openlabcds2csv	"Creates a summary of several ""Internal Standard Report"" OpenLabCDS results."							To update		Metabolomics	openlabcds2csv	genouest		0.1.0	openjdk		(0/1)	(0/1)	(0/1)
peptimapper			peptimapper_clustqualify, peptimapper_clust_to_gff, peptimapper_pep_match, peptimapper_pep_novo_tag	Proteogenomics workflow for the expert annotation of eukaryotic genomes							To update	https://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-019-5431-9	Proteomics		genouest		2.0			(0/4)	(0/4)	(0/4)
Ensembl-REST			get_feature_info, get_genetree, get_sequences	A suite of Galaxy tools designed to work with Ensembl REST API.							To update	https://rest.ensembl.org	Data Source		earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/Ensembl-REST	0.1.2	requests		(0/3)	(0/3)	(3/3)
GAFA			gafa	Gene Align and Family Aggregator							To update	http://aequatus.tgac.ac.uk	Visualization	gafa	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/GAFA/	0.3.1			(0/1)	(0/1)	(1/1)
TreeBest			treebest_best	TreeBeST best	treebest		TreeBeST	TreeBeST, which stands for (gene) Tree Building guided by Species Tree, is a versatile program that builds, manipulates and displays phylogenetic trees. It is particularly designed for building gene trees with a known species tree and is highly efficient and accurate.TreeBeST is previously known as NJTREE. It has been largely used in the TreeFam database, Ensembl Compara and OPTIC database of Chris Ponting group.	Phylogenetic tree visualisation, Phylogenetic analysis, Phylogenetic inference (from molecular sequences)	Phylogenetics	To update	http://treesoft.sourceforge.net/treebest.shtml	Phylogenetics	treebest_best	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/TreeBest	1.9.2.post0	treebest	1.9.2.post1	(0/1)	(0/1)	(1/1)
apoc	3.0	1.0	apoc	Large-scale structural comparison of protein pockets							To update	http://cssb.biology.gatech.edu/APoc	Computational chemistry	apoc	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/apoc/	1.0+galaxy1	apoc	1b16	(1/1)	(0/1)	(1/1)
blast_parser	296.0	27.0	blast_parser	Convert 12- or 24-column BLAST output into 3-column hcluster_sg input							To update	https://github.com/TGAC/earlham-galaxytools/	Phylogenetics	blast_parser	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/blast_parser	0.1.2			(0/1)	(0/1)	(1/1)
ete	1255.0	67.0	ete_gene_csv_finder, ete_genetree_splitter, ete_homology_classifier, ete_init_taxdb, ete_lineage_generator, ete3_mod, ete_species_tree_generator	Analyse phylogenetic trees using the ETE Toolkit	ete		ete	The Environment for Tree Exploration (ETE) is a computational framework that simplifies the reconstruction, analysis, and visualization of phylogenetic trees and multiple sequence alignments. Here, we present ETE v3, featuring numerous improvements in the underlying library of methods, and providing a novel set of standalone tools to perform common tasks in comparative genomics and phylogenetics. The new features include (i) building gene-based and supermatrix-based phylogenies using a single command, (ii) testing and visualizing evolutionary models, (iii) calculating distances between trees of different size or including duplications, and (iv) providing seamless integration with the NCBI taxonomy database. ETE is freely available at http://etetoolkit.org	Phylogenetic analysis, Phylogenetic tree editing	Phylogenetics	To update	http://etetoolkit.org/	Phylogenetics	ete	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/ete	3.1.2	ete3	3.1.1	(0/7)	(0/7)	(7/7)
export_to_cluster			export_to_cluster	Export datasets to cluster							To update	https://github.com/TGAC/earlham-galaxytools/	Data Export	export_to_cluster	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/export_to_cluster/	0.0.2	EXPORT_DIR_PREFIX		(0/1)	(0/1)	(0/1)
gblocks			gblocks	Gblocks							Up-to-date	http://molevol.cmima.csic.es/castresana/Gblocks.html	Sequence Analysis	gblocks	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/gblocks	0.91b	gblocks	0.91b	(0/1)	(1/1)	(0/1)
gstf_preparation	397.0	4.0	gstf_preparation	GeneSeqToFamily preparation converts data for the workflow							To update	https://github.com/TGAC/earlham-galaxytools/	Convert Formats	gstf_preparation	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/gstf_preparation	0.4.3	python		(0/1)	(0/1)	(1/1)
hcluster_sg	238.0	13.0	hcluster_sg	Hierarchically clustering on a sparse graph							To update	https://github.com/douglasgscofield/hcluster	Phylogenetics	hcluster_sg	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/hcluster_sg	0.5.1.1	hcluster_sg	0.5.1	(0/1)	(0/1)	(1/1)
hcluster_sg_parser	290.0	7.0	hcluster_sg_parser	Converts hcluster_sg 3-column output into lists of ids							To update	https://github.com/TGAC/earlham-galaxytools/	Phylogenetics	hcluster_sg_parser	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/hcluster_sg_parser	0.2.1			(0/1)	(0/1)	(1/1)
lotus2	936.0	114.0	lotus2	LotuS2 OTU processing pipeline	lotus2		lotus2	LotuS2 is a lightweight and user-friendly pipeline that is fast, precise, and streamlined, using extensive pre- and post-ASV/OTU clustering steps to further increase data quality. High data usage rates and reliability enable high-throughput microbiome analysis in minutes.	Sequence feature detection, DNA barcoding	Metagenomics, Taxonomy, Microbial ecology	Up-to-date	http://lotus2.earlham.ac.uk/	Metagenomics	lotus2	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/lotus2	2.32	lotus2	2.32	(0/1)	(0/1)	(1/1)
miranda	6076.0	41.0	miranda	Finds potential target sites for miRNAs in genomic sequences							To update	http://www.microrna.org/	RNA	miranda	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/miranda	3.3a+galaxy1	miranda	3.3a	(0/1)	(0/1)	(1/1)
plotheatmap			plotheatmap	This tool can be used to plot heatmap of gene expression data. The genes are chosen based on p-value, FDR, log FC and log CPM from edgeR output.							To update		Computational chemistry	plotheatmap	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/plotheatmap	1.0	bioconductor-preprocesscore	1.64.0	(0/1)	(0/1)	(0/1)
rdock			rdock	Docking ligands to proteins and nucleic acids							To update	http://rdock.sourceforge.net/	Computational chemistry	rdock	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/rdock/	1.0	rDock	2013.1	(0/1)	(0/1)	(0/1)
replace_chromosome_names	537.0	20.0	replace_chromosome_names	Replace chromosome names							To update		Text Manipulation	replace_chromosome_names	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/replace_chromosome_names/	0.1	python		(0/1)	(0/1)	(1/1)
rsat_filter_snps			rsat_filter_snps	Filter SNPs in RSAT Matrix Scan output							To update	https://github.com/TGAC/earlham-galaxytools/	ChIP-seq, Systems Biology	rsat_filter_snps	earlham	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/rsat_filter_snps	0.1			(0/1)	(0/1)	(0/1)
smart_domains			smart_domains	SMART domains							To update	http://smart.embl.de/	Sequence Analysis	smart_domains	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/smart_domains	0.1.0	perl-bioperl	1.7.8	(0/1)	(0/1)	(0/1)
smina	493.0	9.0	smina	smina is a fork of Autodock Vina (http://vina.scripps.edu/) that focuses on improving scoring and minimization							To update	https://sourceforge.net/projects/smina/	Computational chemistry	smina	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/smina/	1.0	smina	2017.11.9	(1/1)	(0/1)	(1/1)
t_coffee	8690.0	70.0	t_coffee	T-Coffee							To update	http://www.tcoffee.org/	Sequence Analysis	t_coffee	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/t_coffee	13.45.0.4846264	t-coffee	13.46.0.919e8c6b	(0/1)	(0/1)	(1/1)
abacas			abacas	Order and Orientate Contigs							To update	https://github.com/phac-nml/abacas	Assembly	abacas	nml	https://github.com/phac-nml/abacas	1.1	mummer	3.23	(0/1)	(0/1)	(0/1)
assemblystats			assemblystats	Summarise an assembly (e.g. N50 metrics)							To update	https://github.com/phac-nml/galaxy_tools	Assembly	assemblystats	nml	https://github.com/phac-nml/galaxy_tools	1.1.0	perl-bioperl	1.7.8	(0/1)	(0/1)	(0/1)
bam2mappingstats			bam2mappingstats	Generates mapping stats from a bam file.							To update	https://github.com/phac-nml/galaxy_tools	Assembly	bam2mappingstats	nml	https://github.com/phac-nml/galaxy_tools	1.1.0	perl		(0/1)	(0/1)	(0/1)
bamclipper			bamclipper	Soft-clip gene-specific primers from BAM alignment file based on genomic coordinates of primer pairs in BEDPE format.							Up-to-date	https://github.com/tommyau/bamclipper	Sequence Analysis	bamclipper	nml	https://github.com/tommyau/bamclipper	1.0.0	bamclipper	1.0.0	(0/1)	(0/1)	(0/1)
biohansel			biohansel	Heidelberg and Enteritidis SNP Elucidation							To update	https://github.com/phac-nml/biohansel	Sequence Analysis	biohansel	nml	https://github.com/phac-nml/biohansel	2.4.0	bio_hansel	2.6.1	(0/1)	(0/1)	(0/1)
biohansel_bionumeric_converter			bionumeric_convert	Convert BioHansel output data to a Bionumerics friendly form							To update	https://github.com/phac-nml/galaxy_tools	Text Manipulation	biohansel_bionumeric_converter	nml		0.2.0	pandas		(0/1)	(0/1)	(0/1)
bundle_collections			bundle_collection	Tool to bundle up list collection into a single zip to be download							To update		Sequence Analysis	bundle_collections	nml		1.3.0	perl-getopt-long	2.54	(0/1)	(1/1)	(0/1)
collapse_collection			collapse_dataset	Collection tool that collapses a list of files into a single datasset in order of appears in collection							To update		Sequence Analysis	collapse_collections	nml		5.1.0	gawk		(1/1)	(1/1)	(1/1)
combineJSON			combine_json	JSON collection tool that takes multiple JSON data arrays and combines them into a single JSON array.							To update		Sequence Analysis	combine_json	nml		0.1			(0/1)	(0/1)	(0/1)
combine_assembly_stats			combine_stats	Combine multiple Assemblystats datasets into a single tabular report							To update	https://github.com/phac-nml/galaxy_tools	Assembly	combine_assemblystats	nml	https://github.com/phac-nml/galaxy_tools	1.0	perl-getopt-long	2.54	(0/1)	(0/1)	(0/1)
combine_tabular_collection			combine	Combine Tabular Collection into a single file							To update		Sequence Analysis	combine_tabular_collection	nml		0.1			(0/1)	(0/1)	(0/1)
concat_paired			concat_fastqs	Concatenate paired datasets							To update	https://github.com/phac-nml/concat	Text Manipulation	concat_paired	nml	https://github.com/phac-nml/concat	0.2			(0/1)	(0/1)	(0/1)
cryptogenotyper	8518.0	16.0	CryptoGenotyper	CryptoGenotyper is a standalone tool to *in-silico*  determine species and subtype based on SSU rRNA and gp60 markers.							Up-to-date	https://github.com/phac-nml/CryptoGenotyper	Sequence Analysis	cryptogenotyper	nml	https://github.com/phac-nml/CryptoGenotyper	1.0	cryptogenotyper	1.0	(0/1)	(0/1)	(1/1)
csvtk			csvtk_awklike_filter, csvtk_awklike_mutate, csvtk_collapse, csvtk_concat, csvtk_convert, csvtk_correlation, csvtk_cut, csvtk_filter, csvtk_freq, csvtk_gather, csvtk_join, csvtk_mutate, csvtk_plot, csvtk_replace, csvtk_sample, csvtk_separate, csvtk_sort, csvtk_split, csvtk_summary, csvtk_uniq	Rapid data investigation and manipulation of csv/tsv files							To update	https://bioinf.shenwei.me/csvtk/	Text Manipulation	csvtk	nml	https://github.com/shenwei356/csvtk	0.20.0	csvtk	0.30.0	(0/20)	(0/20)	(0/20)
ectyper	9907.0	53.0	ectyper	EC-Typer - in silico serotyping of Escherichia coli species							Up-to-date	https://github.com/phac-nml/ecoli_serotyping	Sequence Analysis	ectyper	nml	https://github.com/phac-nml/ecoli_serotyping	1.0.0	ectyper	1.0.0	(0/1)	(0/1)	(1/1)
fasta2bed			fasta2bed	Convert multiple fasta file into tabular bed file format							To update	https://github.com/phac-nml/galaxy_tools	Sequence Analysis	fasta2bed	nml	https://github.com/phac-nml/galaxy_tools	1.0.0	perl-bioperl	1.7.8	(0/1)	(0/1)	(0/1)
fasta_extract	10.0		fa-extract-sequence	extract single fasta from multiple fasta file							To update	https://toolshed.g2.bx.psu.edu/view/nml/fasta_extract	Sequence Analysis	fasta_extract	nml	https://toolshed.g2.bx.psu.edu/view/nml/fasta_extract	1.1.0	perl-bioperl	1.7.8	(0/1)	(0/1)	(0/1)
fastqc_stats			FastQC_Summary	Summary multiple FastQC into a single tabular line report							To update	https://github.com/phac-nml/galaxy_tools	Sequence Analysis	fastqc_stats	nml	https://github.com/phac-nml/galaxy_tools	1.2	perl-bioperl	1.7.8	(0/1)	(0/1)	(0/1)
feht			feht	Automatically identify makers predictive of groups.							To update	https://github.com/phac-nml/galaxy_tools	Sequence Analysis	feht	nml	https://github.com/phac-nml/galaxy_tools	0.1.0	feht	1.1.0	(0/1)	(0/1)	(0/1)
filter_spades_repeats			filter_spades_repeat	Remove short and repeat contigs/scaffolds							To update	https://github.com/phac-nml/galaxy_tools/	Assembly	filter_spades_repeats	nml	https://github.com/phac-nml/galaxy_tools/	1.0.1	perl-bioperl	1.7.8	(0/1)	(0/1)	(0/1)
getmlst			getmlst	Download MLST datasets by species from pubmlst.org							To update		Sequence Analysis	getmlst	nml		0.1.4.1	srst2	0.2.0	(0/1)	(0/1)	(0/1)
gnali			gnali	A tool to find nonessential, loss-of-function gene variants							Up-to-date	https://github.com/phac-nml/gnali/	Variant Analysis	gnali	nml	https://github.com/phac-nml/gnali/	1.1.0	gnali	1.1.0	(0/1)	(0/1)	(0/1)
hivtrace			hivtrace	An application that identifies potential transmission clusters within a supplied FASTA file with an option to find potential links against the Los Alamos HIV Sequence Database.							To update		Sequence Analysis	hivtrace	nml	https://github.com/phac-nml/galaxy_tools/tree/tools/hivtrace	1.0.1	hivtrace	1.5.0	(0/1)	(0/1)	(0/1)
kaptive			kaptive	Kaptive reports information about capsular (K) loci found in genome assemblies.							To update		Sequence Analysis	kaptive	nml		0.3.0	kaptive	3.0.0b1	(0/1)	(0/1)	(0/1)
